path,bytes,sha256
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/calibration_temperature.txt,11,4cb20ce1cf884d904480390d6893a0651762e57d4e1c4a598adfc6d0fea9598b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/normalization_max.csv,278,c09107e6862c3eff0734cdebd0a93957fecd5637a2bc33a0d3ede0ca1928570b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/normalization_min.csv,279,48bcd5aca294ed4599e38be1dcdaa5ceba2ddf039b45276e18b842a0a469ccc3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/pixel_predictions.csv,169576,c98360256ec5ccacf1cd30e508fe3b360ae4e2261ac446b7d246d5d7ece16c7a
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/trainlog.csv,14142,492e93249514674aea82a73ac67225d0bc81588c6c53ff21df6a6fd2c159058e
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/calibration_temperature.txt,11,35747f06c9a0d1acc9bd18b7933c610a3b1c8a83099e72e5feb435945891ab59
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/normalization_max.csv,278,6068ba6a94c19c0f434a91487f8a52adb82cbee6ce450dab044c8e76ade79d6b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/normalization_min.csv,279,5aa81faa5253f92d9e0b9e6f3e290a72c2161038f234ca2f825a974763bbb4bd
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/pixel_predictions.csv,150996,d8c280ad3bc72a7dc26c40b42731613cef31ad17f88907b0eca0856080778bff
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/trainlog.csv,22024,69ecee44d82d7528f9469f9c6cb8cd51b71155c95d9eea2dc0a8821a9df68838
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/calibration_temperature.txt,11,27ade62dc5dd1eb747aa778c946f6d33d67237073e5e571957894bf775a26134
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/normalization_max.csv,278,a4dc46d8485dd2149c45ee056a8df5f61257c67fdad27d8d4fa0837476eb2d50
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/normalization_min.csv,279,d043a41210ab2e6fc5dff0d877ff896ae7718d522229337b419022a788ef386e
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/pixel_predictions.csv,191571,1e77915ff4ba4d1eb157409bc6fbe0318009e60119f41537fe74abc96cfb9f2c
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/trainlog.csv,25552,625977c13516d20f54eb0d010ea86e436ec5e2f4f242e0ec3c40a29eac61d13f
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/calibration_temperature.txt,11,9c7262df8868cf414294f68fe3a4edb5cfe01e9c692fe14a0ceaa7a1e6b74166
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/normalization_max.csv,278,4921adb9c6654ee73c7b8ce429cc7d48cee42f2ca94a6964ce12e02fb80af385
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/normalization_min.csv,279,171d28eb43bf2700745241df851f742a8db34cabec8452dff376ad66ff1a06f2
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/pixel_predictions.csv,139011,c7a78d63905fcc76acf8c4c30016c63e4f136fa86d4d6654a980ea45e2e180a4
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/trainlog.csv,33478,8fabc54bbed3b874e4452f90fa9bd27a9c0dc02c874fb5745179f5339029f125
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/calibration_temperature.txt,11,e94c0c7b451e1113cf629e1d5402b634471521b92924abe1ab78a692479ae6c3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/normalization_max.csv,278,9a01c9089cc0dbecb9dde3cacdc11a112bf879613a466bfd412c70526616c2fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/normalization_min.csv,279,0181aa20f3d94c2ef5a28073d8e16dfb83f00fb979820c9efc5c38478cac4335
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/pixel_predictions.csv,146591,5047fffaee50202681812be54c70411d2d62c6d0a41d83b1f4a618e5bfdf8b2a
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/trainlog.csv,38291,a6a4b6225b3d2b717d3b03f9afe7d7161109aa8562eee44d7429c501f3a2b804
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/spatial_oof_pixel_predictions_with_distance.csv,965021,fe6c188d8920a95b79e64b63d8c5e874f67e096f7da455e42138a8af0a5d3e7f
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/distance_selection/d0_calibration_curves.csv,3222,b6a98caeb653746f969cf7bd7aeb474c4dac56f37807d21b15c73c3a3b472dfe
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/distance_selection/d0_crossfit_choices.csv,159,2001bf8dc4d26fc3f871ad2b59a37bfe910c2a0d67fa2563408bbb2834ddb14c
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76389,8bec4404fe5bf1e076deeb084a20de9279e7c8b1fdde9a7ab42f9dab3ec8effe
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/distance_selection/spatial_M0_M2_metrics.csv,372,5df4c748bdddb240d7dbc29bd6ad9d186b990239388f0862bd8c757e08fb4945
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/calibration_temperature.txt,11,95113b69ff088795d6f1c474199a474c323e860f8331bc005c26e56e129ca3d4
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/normalization_max.csv,278,c09107e6862c3eff0734cdebd0a93957fecd5637a2bc33a0d3ede0ca1928570b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/normalization_min.csv,279,48bcd5aca294ed4599e38be1dcdaa5ceba2ddf039b45276e18b842a0a469ccc3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/pixel_predictions.csv,169604,c693daaa14744dcd562f49599c9a34e1b52fa97f18400d8c8c1c926f3fd9021d
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/trainlog.csv,13255,199cae9b3cdeb230ae2e6cc2f1b2dd3128350d24c1c592f459b39fa1201ec719
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/calibration_temperature.txt,11,b8352157282f63b1734d95f93bce0dc26ea4a883a93607877ba7364a225eb3fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/normalization_max.csv,278,6068ba6a94c19c0f434a91487f8a52adb82cbee6ce450dab044c8e76ade79d6b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/normalization_min.csv,279,5aa81faa5253f92d9e0b9e6f3e290a72c2161038f234ca2f825a974763bbb4bd
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/pixel_predictions.csv,150185,ce575c909f5cbbe4c1fc65643570b4d42d28fb0f70fa4af6718d7a4af145135f
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/trainlog.csv,29886,242237eb286cfe5c5bfcab97afc2899c7704498e696fb1a51a67daea6aa35ce3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/calibration_temperature.txt,11,a33c2174da79ec1f41cec0e43904f0dcd0cfb77b032bd9d7f2455dddf6739566
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/normalization_max.csv,278,a4dc46d8485dd2149c45ee056a8df5f61257c67fdad27d8d4fa0837476eb2d50
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/normalization_min.csv,279,d043a41210ab2e6fc5dff0d877ff896ae7718d522229337b419022a788ef386e
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/pixel_predictions.csv,189876,7d4783733351337c3828fd604608c7d13a46af26beffc51691feb21eb54f3a8b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/trainlog.csv,20279,dfdd61c1e921b19bd52641c1a685d4d88432ba7e7d8cfa9bc150c7d6c80fe475
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/calibration_temperature.txt,11,61244eecec639bd74e0dddb2bad7795119d7353363a6fd66a2497314524b2f70
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/normalization_max.csv,278,4921adb9c6654ee73c7b8ce429cc7d48cee42f2ca94a6964ce12e02fb80af385
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/normalization_min.csv,279,171d28eb43bf2700745241df851f742a8db34cabec8452dff376ad66ff1a06f2
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/pixel_predictions.csv,139525,c67e150798edd2ea467659bf991ce3a2236be9f5e1966a9aba76c202c7e969db
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/trainlog.csv,25574,0c8b245a814cdd9c9f55935236f0e57e9167f4109858cfe5d7b704714c96bd25
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/calibration_temperature.txt,11,bfbdf3b05aa691b8da8285d8b591a5800ba8aa7ab251c01e3296b9c1506b7820
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/normalization_max.csv,278,9a01c9089cc0dbecb9dde3cacdc11a112bf879613a466bfd412c70526616c2fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/normalization_min.csv,279,0181aa20f3d94c2ef5a28073d8e16dfb83f00fb979820c9efc5c38478cac4335
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/pixel_predictions.csv,145019,dc22ffe4e061440e35d030670df7938929a46bb94eb5d7817ce71e5a17256e82
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/trainlog.csv,22725,78820dc010bb0f379e59d3be17e003c35ed1e6397095421961d9cfae8594febb
results/generalization/spatial_cv/2021_2022/LSTM/seed_2027/spatial_oof_pixel_predictions_with_distance.csv,961485,e3e02e656c0bf920ad8afa17022f1c957ab803422ca526734a0ece9b9edfde10
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/distance_selection/d0_calibration_curves.csv,3218,c65782cd6d752d01d2bc7a9c38db0b7f69a1e032951ff97add97bf70f26c767d
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/distance_selection/d0_crossfit_choices.csv,159,88849ab34c3d0bc8a4ef2d2c6cc68bcbfa5d2f8ab496dda6074c841099ff1356
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76465,f4ab668afe0b355f029c58d5cd478743bb69950073af591d6822eda88d29cc6c
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/distance_selection/spatial_M0_M2_metrics.csv,375,94f9f571215179f64b4b72c0bfa432b111b434adef8d5ad43780082eeeee5cf8
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/calibration_temperature.txt,11,b4d5ef94784485a96fab666dd6db1d898b9c850b2863aa0a443e21490165f05b
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/normalization_max.csv,278,c09107e6862c3eff0734cdebd0a93957fecd5637a2bc33a0d3ede0ca1928570b
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/normalization_min.csv,279,48bcd5aca294ed4599e38be1dcdaa5ceba2ddf039b45276e18b842a0a469ccc3
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/pixel_predictions.csv,168757,e3d73b360c3f6ec4f1143e33ac131df41e85e13f5a4dafd705cc922dccb1fe3b
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/trainlog.csv,22830,7728d8403291caad67cd05f89cef9865fffd6279628e6827877731c90bdb74d1
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/calibration_temperature.txt,11,8a66ea51dae54c4fb34242debf54a12aef5d1373d2864072399f948777ed9250
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/normalization_max.csv,278,6068ba6a94c19c0f434a91487f8a52adb82cbee6ce450dab044c8e76ade79d6b
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/normalization_min.csv,279,5aa81faa5253f92d9e0b9e6f3e290a72c2161038f234ca2f825a974763bbb4bd
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/pixel_predictions.csv,150613,497b9a64a68a3422a6cb64c0880ff05edea00d62d1d992c6276aec9f74be7247
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/trainlog.csv,19432,a83bdd43cd6bedf45797fbb8f57a775c3f8459c084f95eb63966c9ade257c165
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/calibration_temperature.txt,11,ed61c3f60f6bf377693b27ce3d32d229f18c8334e76c9c03139f56ee53b35c36
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/normalization_max.csv,278,a4dc46d8485dd2149c45ee056a8df5f61257c67fdad27d8d4fa0837476eb2d50
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/normalization_min.csv,279,d043a41210ab2e6fc5dff0d877ff896ae7718d522229337b419022a788ef386e
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/pixel_predictions.csv,189954,386b258c79e7a24a9a525cc98c1863d728cdd64c24b38316f987765d5583c60f
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/trainlog.csv,21192,d519788f5620c326b4dea6d536b622e7a5ff7d078c5f6fa030a1b0087dfe189f
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/calibration_temperature.txt,11,e0f18080ac3dc42939201c75fcfc4000910ee5ba26ee3ac3349de14fa73b22e0
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/normalization_max.csv,278,4921adb9c6654ee73c7b8ce429cc7d48cee42f2ca94a6964ce12e02fb80af385
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/normalization_min.csv,279,171d28eb43bf2700745241df851f742a8db34cabec8452dff376ad66ff1a06f2
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/pixel_predictions.csv,139682,8b52fdfb65bddceb14bb105adfe421c1e4e0da655d1ba0e8bf6b205eeb2c0589
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/trainlog.csv,24716,016e264d97f1578dac69a3207e157729eb469fb314e7449ebb8369179761c2a9
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/calibration_temperature.txt,11,c9244f99558d4cc8f60612ac17c1c4323a848d5f8882fca2e7ba9d2f501c4f82
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/normalization_max.csv,278,9a01c9089cc0dbecb9dde3cacdc11a112bf879613a466bfd412c70526616c2fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/normalization_min.csv,279,0181aa20f3d94c2ef5a28073d8e16dfb83f00fb979820c9efc5c38478cac4335
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/pixel_predictions.csv,146507,70300e4b0765541cbc9437d76bf920dcad70f81fb4a6f7f8f63a56897734bb60
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/trainlog.csv,28728,5597aa5a2410f51de05808de213eebaed444857833c69e5b9a093e5e08c485b2
results/generalization/spatial_cv/2021_2022/LSTM/seed_3407/spatial_oof_pixel_predictions_with_distance.csv,962789,e0b011de05fa0df480ec9cb8cd7fb69e4037b742376299d6a6ca2a969be683ca
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/distance_selection/d0_calibration_curves.csv,3205,98873184b93d78ff6bcfff2212c55b041c572937b9336e7b295b6990336d9887
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/distance_selection/d0_crossfit_choices.csv,159,504e9966dbf3df2456bdad66fd1acde6e3d08973597612021e887a408b3bb103
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76425,4d54e1b756bbce2817646d7d0b7430e6a3ecab0c85c95a21b82f9288f62d4cfe
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/distance_selection/spatial_M0_M2_metrics.csv,375,71e2ecef45ac810815e325977b8c129fbc0f680b3df79482c5c17fada20a7737
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_0/calibration_temperature.txt,11,785d962ce7a2f40133dfe3f860422b498d0a5c61df4bbc83298e03ed87c88590
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_0/normalization_max.csv,278,c09107e6862c3eff0734cdebd0a93957fecd5637a2bc33a0d3ede0ca1928570b
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_0/normalization_min.csv,279,48bcd5aca294ed4599e38be1dcdaa5ceba2ddf039b45276e18b842a0a469ccc3
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_0/pixel_predictions.csv,168683,4e496a8a1c1bba5af9d8efd92f253d33eb37a03083633abc411ca60d72e175bf
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_0/trainlog.csv,12375,de92f64d1012241a92838f009f96d47524c09a020b96a5bfe97225a0d41464fa
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_1/calibration_temperature.txt,11,ada5bdfb2d15c5727987bf94b30e62b245a75ff56632d1fccfa07fd61af48ddf
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_1/normalization_max.csv,278,6068ba6a94c19c0f434a91487f8a52adb82cbee6ce450dab044c8e76ade79d6b
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_1/normalization_min.csv,279,5aa81faa5253f92d9e0b9e6f3e290a72c2161038f234ca2f825a974763bbb4bd
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_1/pixel_predictions.csv,150344,ed3f33d1502299936a57c35f6a5759d8aa684c056879dda432dc6c3596b8fccc
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_1/trainlog.csv,17678,e89a8311cc883935b8910e6f5e487441d24a6c9e04f9e424d3194e7f5f5e266d
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_2/calibration_temperature.txt,11,c894de35e6cfcfaef7f252141c8c62e4f9797b05b9b1417e181a32a01fd9ff16
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_2/normalization_max.csv,278,a4dc46d8485dd2149c45ee056a8df5f61257c67fdad27d8d4fa0837476eb2d50
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_2/normalization_min.csv,279,d043a41210ab2e6fc5dff0d877ff896ae7718d522229337b419022a788ef386e
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_2/pixel_predictions.csv,191633,35b11d5d44d57a86461937500b41aa8ac284d207b511495ddbf854e3bb1d1493
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_2/trainlog.csv,21176,5f70355d966ae4acfffac31c2f1a42fd3b46043b7fb8a88b0256f89347ef4921
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_3/calibration_temperature.txt,11,51ae1677027afc4bf4fc80de19bc5e4dfcbace75c4d649f827263ef005517199
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_3/normalization_max.csv,278,4921adb9c6654ee73c7b8ce429cc7d48cee42f2ca94a6964ce12e02fb80af385
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_3/normalization_min.csv,279,171d28eb43bf2700745241df851f742a8db34cabec8452dff376ad66ff1a06f2
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_3/pixel_predictions.csv,139620,813a718ab7037289eafb36478270aa89a4b34e22f57a96dd6100178ce1b0915c
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_3/trainlog.csv,31718,cf2dbc670b0cdc0f97ba3048e882f2e9e0a1f50c99bb978a543ad4c2ac9a07c1
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_4/calibration_temperature.txt,11,1a20de1e37a0f1f1f7f325721c5daabdf5b6e6876992e1b36fc85b3c8814127f
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_4/normalization_max.csv,278,9a01c9089cc0dbecb9dde3cacdc11a112bf879613a466bfd412c70526616c2fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_4/normalization_min.csv,279,0181aa20f3d94c2ef5a28073d8e16dfb83f00fb979820c9efc5c38478cac4335
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_4/pixel_predictions.csv,145304,e4acec51a20ec53cec154fc163ef9679aecc677718d850860d51497c13a1081e
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/fold_4/trainlog.csv,33959,2bf9c7900a7d6edf92b2fa29537db9886ffd3e7ed07f97017aa3a3bf9e6aabcf
results/generalization/spatial_cv/2021_2022/LSTM/seed_42/spatial_oof_pixel_predictions_with_distance.csv,962860,c438ebd956e737eed2980103af0c0cc1079be88e0806b262e360b21fd0e823d2
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/distance_selection/d0_calibration_curves.csv,3189,1d161e371fb33dbffb5533093fab9a144f6ca8f149e036a4a8841a1e596f97f6
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/distance_selection/d0_crossfit_choices.csv,159,2f14c50fb1ed2ed2b2970bc549f9d52caef86a7bad1c76c5fd7743532c70ef1c
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76345,53b3f1f861e1b0d981c49692650feaf3139fe37b58c2b71dd92812ea22fae235
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/distance_selection/spatial_M0_M2_metrics.csv,375,45b5848e7e1bcb671dbc41a876ae2818631a8fb86e5f8fe0210e288e8674a960
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/calibration_temperature.txt,11,aa06a3e0af2b508bd2083ec5873f7e73af873ab67c5c8bdbd5d50f22e44d03ee
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/normalization_max.csv,278,2626ecf1ab5d85cb250cd61de2cddce2d244a4f8c6afa370d86dca81e90b3152
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/normalization_min.csv,279,a504d8437071a15445da6bc2524c99a4a301e1f12a6377c2f0d428cc2e3db993
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/pixel_predictions.csv,216928,53509acbb22fa40af502c70503c5f33ce206bed7e417dd7b7819a96c36c2f1d7
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/trainlog.csv,22002,323b6dd83f54b6f855c0c9023a626238ec6abd25145f5553b8b36d2f837c255f
results/generalization/spatial_cv/2021_2022/STSMamba/seed_2025/fold_1/calibration_temperature.txt,11,8ee6972307b3d1d4626e58251b599dd567a0dc9a6c76248e888a9b53ce66b2d2
